android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
    void setOutput(java.io.OutputStream,java.lang.String) -> setOutput
    void setOutput(java.io.Writer) -> setOutput
    void setPrefix(java.lang.String,java.lang.String) -> setPrefix
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void startDocument(java.lang.String,java.lang.Boolean) -> startDocument
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> startTag
    org.xmlpull.v1.XmlSerializer text(char[],int,int) -> text
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> text
com.ta.utdid2.core.persistent.MySharedPreferences -> epPlus.vp:
    boolean checkFile() -> a
    java.util.Map getAll() -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    long getLong(java.lang.String,long) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor edit() -> c
com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor -> epPlus.vq:
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putString(java.lang.String,java.lang.String) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putInt(java.lang.String,int) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putLong(java.lang.String,long) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putFloat(java.lang.String,float) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putBoolean(java.lang.String,boolean) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor remove(java.lang.String) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor clear() -> a
    boolean commit() -> b
com.ta.utdid2.core.persistent.MySharedPreferences$OnSharedPreferenceChangeListener -> epPlus.vr:
    void onSharedPreferenceChanged(com.ta.utdid2.core.persistent.MySharedPreferences,java.lang.String) -> a
com.ta.utdid2.core.persistent.PersistentConfiguration -> epPlus.vs:
    java.lang.String mConfigName -> a
    java.lang.String mFolderName -> b
    boolean mIsSafety -> c
    boolean mCanRead -> d
    boolean mCanWrite -> e
    android.content.SharedPreferences mSp -> f
    com.ta.utdid2.core.persistent.MySharedPreferences mMySP -> g
    android.content.SharedPreferences$Editor mEditor -> h
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor mMyEditor -> i
    android.content.Context mContext -> j
    com.ta.utdid2.core.persistent.TransactionXMLFile mTxf -> k
    boolean mIsLessMode -> l
    com.ta.utdid2.core.persistent.TransactionXMLFile getTransactionXMLFile(java.lang.String) -> c
    java.io.File getRootFolder(java.lang.String) -> d
    void copySPToMySP(android.content.SharedPreferences,com.ta.utdid2.core.persistent.MySharedPreferences) -> a
    void copyMySPToSP(com.ta.utdid2.core.persistent.MySharedPreferences,android.content.SharedPreferences) -> a
    boolean checkSDCardXMLFile() -> b
    void initEditor() -> c
    void putString(java.lang.String,java.lang.String) -> a
    void remove(java.lang.String) -> a
    boolean commit() -> a
    java.lang.String getString(java.lang.String) -> b
com.ta.utdid2.core.persistent.TransactionXMLFile -> epPlus.vt:
    java.lang.Object mSync -> a
    java.io.File mPreferencesDir -> b
    java.lang.Object GLOBAL_COMMIT_LOCK -> c
    java.util.HashMap sSharedPrefs -> d
    java.io.File makeFilename(java.io.File,java.lang.String) -> a
    java.io.File getPreferencesDir() -> b
    java.io.File getSharedPrefsFile(java.lang.String) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences getMySharedPreferences(java.lang.String,int) -> a
    java.io.File makeBackupFile(java.io.File) -> b
    java.io.File access$000(java.io.File) -> a
    java.lang.Object access$100() -> a
com.ta.utdid2.core.persistent.TransactionXMLFile$MySharedPreferencesImpl -> epPlus.vu:
    java.io.File mFile -> a
    java.io.File mBackupFile -> b
    int mMode -> c
    java.util.Map mMap -> d
    boolean hasChange -> e
    java.lang.Object mContent -> f
    java.util.WeakHashMap mListeners -> g
    boolean checkFile() -> a
    void setHasChange(boolean) -> a
    boolean hasFileChanged() -> d
    void replace(java.util.Map) -> a
    java.util.Map getAll() -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    long getLong(java.lang.String,long) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor edit() -> c
    java.io.FileOutputStream createFileOutputStream(java.io.File) -> a
    boolean writeFileLocked() -> e
    java.util.WeakHashMap access$200(com.ta.utdid2.core.persistent.TransactionXMLFile$MySharedPreferencesImpl) -> a
    java.util.Map access$300(com.ta.utdid2.core.persistent.TransactionXMLFile$MySharedPreferencesImpl) -> b
    boolean access$400(com.ta.utdid2.core.persistent.TransactionXMLFile$MySharedPreferencesImpl) -> c
com.ta.utdid2.core.persistent.TransactionXMLFile$MySharedPreferencesImpl$EditorImpl -> epPlus.vv:
    java.util.Map mModified -> b
    boolean mClear -> c
    com.ta.utdid2.core.persistent.TransactionXMLFile$MySharedPreferencesImpl this$0 -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putString(java.lang.String,java.lang.String) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putInt(java.lang.String,int) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putLong(java.lang.String,long) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putFloat(java.lang.String,float) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor putBoolean(java.lang.String,boolean) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor remove(java.lang.String) -> a
    com.ta.utdid2.core.persistent.MySharedPreferences$MyEditor clear() -> a
    boolean commit() -> b
com.ta.utdid2.core.persistent.XmlUtils -> epPlus.vw:
    void writeMapXml(java.util.Map,java.io.OutputStream) -> a
    void writeMapXml(java.util.Map,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void writeListXml(java.util.List,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void writeByteArrayXml(byte[],java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void writeIntArrayXml(int[],java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void writeValueXml(java.lang.Object,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    java.util.HashMap readMapXml(java.io.InputStream) -> a
    java.util.HashMap readThisMapXml(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> a
    java.util.ArrayList readThisListXml(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> b
    int[] readThisIntArrayXml(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> c
    java.lang.Object readValueXml(org.xmlpull.v1.XmlPullParser,java.lang.String[]) -> a
    java.lang.Object readThisValueXml(org.xmlpull.v1.XmlPullParser,java.lang.String[]) -> b
com.ta.utdid2.device.Device -> epPlus.vx:
    java.lang.String imei -> a
    java.lang.String imsi -> b
    java.lang.String deviceId -> c
    java.lang.String utdid -> d
    long mCreateTimestamp -> e
    long mCheckSum -> f
    void setCheckSum(long) -> a
    long getCreateTimestamp() -> a
    void setCreateTimestamp(long) -> b
    java.lang.String getImei() -> b
    void setImei(java.lang.String) -> a
    java.lang.String getImsi() -> c
    void setImsi(java.lang.String) -> b
    java.lang.String getDeviceId() -> d
    void setDeviceId(java.lang.String) -> c
    java.lang.String getUtdid() -> e
    void setUtdid(java.lang.String) -> d
com.ta.utdid2.device.DeviceInfo -> epPlus.vy:
    com.ta.utdid2.device.Device mDevice -> c
    java.lang.String HMAC_KEY -> a
    java.lang.Object CREATE_DEVICE_METADATA_LOCK -> b
    long getMetadataCheckSum(com.ta.utdid2.device.Device) -> a
    com.ta.utdid2.device.Device _initDeviceMetadata(android.content.Context) -> b
    com.ta.utdid2.device.Device getDevice(android.content.Context) -> a
com.ta.utdid2.device.UTDevice -> epPlus.vz:
    java.lang.String getUtdid(android.content.Context) -> a
com.ta.utdid2.device.UTUtdid -> epPlus.wa:
    android.content.Context mContext -> a
    java.lang.Object CREATE_LOCK -> b
    com.ta.utdid2.device.UTUtdid s_umutdid -> c
    java.lang.String mUtdid -> d
    com.ta.utdid2.device.UTUtdidHelper mUtdidHelper -> e
    java.lang.String mCBKey -> f
    java.lang.String mCBDomain -> g
    com.ta.utdid2.core.persistent.PersistentConfiguration mPC -> h
    com.ta.utdid2.core.persistent.PersistentConfiguration mTaoPC -> i
    java.lang.String S_GLOBAL_PERSISTENT_CONFIG_DIR -> j
    java.util.regex.Pattern mPattern -> k
    void _removeIllegalKeys() -> b
    com.ta.utdid2.device.UTUtdid instance(android.content.Context) -> a
    void saveUtdidToTaoPPC(java.lang.String) -> a
    void saveUtdidToLocalStorage(java.lang.String) -> b
    void saveUtdidToNewSettings(java.lang.String) -> c
    void syncUTDIDToSettings(java.lang.String) -> d
    void saveUtdidToSettings(java.lang.String) -> e
    java.lang.String getUtdidFromTaoPPC() -> c
    boolean isValidUTDID(java.lang.String) -> f
    java.lang.String getValue() -> a
    byte[] _generateUtdid() -> d
    java.lang.String _calcHmac(byte[]) -> a
com.ta.utdid2.device.UTUtdidHelper -> epPlus.wb:
    java.lang.String mAESKey -> a
    java.util.Random random -> b
    java.lang.String pack(byte[]) -> a
    java.lang.String packUtdidStr(java.lang.String) -> a
    java.lang.String dePack(java.lang.String) -> b
com.ta.utdid2.device.UTUtdidHelper2 -> epPlus.wc:
    java.lang.String mAESKey -> a
    java.lang.String dePack(java.lang.String) -> a
    java.lang.String dePackWithBase64(java.lang.String) -> b
com.unionpay.UPPayAssistEx -> com.unionpay.UPPayAssistEx:
    int PLUGIN_VALID -> PLUGIN_VALID
    int PLUGIN_NOT_FOUND -> PLUGIN_NOT_FOUND
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    boolean r -> r
    int s -> s
    android.content.Context t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    boolean z -> z
    java.lang.String A -> A
    int B -> B
    boolean C -> C
    com.unionpay.a.d D -> D
    android.os.Handler E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    org.json.JSONArray I -> I
    android.content.IntentFilter J -> J
    android.content.BroadcastReceiver K -> K
    android.os.Handler$Callback L -> L
    int b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    int startPay(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> startPay
    void a(java.lang.String) -> a
    void startPayByJAR(android.content.Context,java.lang.Class,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> startPayByJAR
    void startSamsungPay(android.content.Context,java.lang.Class,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> startSamsungPay
    void a(java.lang.String,android.os.Bundle,java.lang.String) -> a
    int startPayFromBrowser(android.app.Activity,java.lang.String,java.lang.String) -> startPayFromBrowser
    int a(android.app.Activity,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean installUPPayPlugin(android.content.Context) -> installUPPayPlugin
    java.lang.String a(android.content.Context,boolean) -> a
    org.json.JSONArray b(org.json.JSONArray,java.lang.String) -> b
    boolean checkInstalled(android.content.Context) -> checkInstalled
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    android.content.Context c() -> c
    java.lang.String d() -> d
    android.content.BroadcastReceiver e() -> e
    boolean f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    org.json.JSONArray a(org.json.JSONArray) -> a
    org.json.JSONArray a(org.json.JSONArray,java.lang.String) -> a
    org.json.JSONArray j() -> j
    int k() -> k
    void a(android.content.Context,org.json.JSONArray,int) -> a
    boolean l() -> l
    android.os.Handler m() -> m
    com.unionpay.a.d n() -> n
    int o() -> o
    void a(android.content.Context) -> a
com.unionpay.UPPayWapActivity -> com.unionpay.UPPayWapActivity:
    android.webkit.WebView b -> b
    com.unionpay.WebViewJavascriptBridge c -> c
    android.app.AlertDialog d -> d
    android.widget.LinearLayout a -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.AlertDialog a(com.unionpay.UPPayWapActivity,android.app.AlertDialog) -> a
    android.app.AlertDialog a(com.unionpay.UPPayWapActivity) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(com.unionpay.UPPayWapActivity,boolean) -> a
    void a(com.unionpay.UPPayWapActivity,java.lang.String,java.lang.String) -> a
com.unionpay.WebViewJavascriptBridge -> com.unionpay.WebViewJavascriptBridge:
    android.webkit.WebView mWebView -> mWebView
    android.app.Activity mContext -> mContext
    com.unionpay.ab _messageHandler -> _messageHandler
    java.util.Map _messageHandlers -> _messageHandlers
    java.util.Map _responseCallbacks -> _responseCallbacks
    long _uniqueId -> _uniqueId
    void loadWebViewJavascriptBridgeJs(android.webkit.WebView) -> loadWebViewJavascriptBridgeJs
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void registerHandler(java.lang.String,com.unionpay.ab) -> registerHandler
    void _callbackJs(java.lang.String,java.lang.String) -> _callbackJs
    void _handleMessageFromJs(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> _handleMessageFromJs
    void send(java.lang.String) -> send
    void send(java.lang.String,com.unionpay.ac) -> send
    void _sendData(java.lang.String,com.unionpay.ac,java.lang.String) -> _sendData
    void _dispatchMessage(java.util.Map) -> _dispatchMessage
    void callHandler(java.lang.String) -> callHandler
    void callHandler(java.lang.String,java.lang.String) -> callHandler
    void callHandler(java.lang.String,java.lang.String,com.unionpay.ac) -> callHandler
    java.lang.String doubleEscapeString(java.lang.String) -> doubleEscapeString
    void access$200(com.unionpay.WebViewJavascriptBridge,java.lang.String,java.lang.String) -> access$200
com.unionpay.a -> com.unionpay.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.unionpay.a.a -> com.unionpay.a.a:
    javax.net.ssl.SSLContext a -> a
    android.content.Context b -> b
    javax.net.ssl.SSLContext a(android.content.Context) -> a
    javax.net.ssl.SSLContext a() -> a
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.unionpay.a.b -> com.unionpay.a.b:
    javax.net.ssl.X509TrustManager a -> a
    android.content.Context b -> b
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.unionpay.a.c -> com.unionpay.a.c:
    org.apache.http.client.HttpClient a -> a
    org.apache.http.HttpResponse b -> b
    org.apache.http.HttpEntity c -> c
    byte[] d -> d
    java.io.InputStream e -> e
    com.unionpay.a.d f -> f
    int a() -> a
    java.lang.String b() -> b
com.unionpay.a.d -> com.unionpay.a.d:
    int a -> a
    java.lang.String b -> b
    java.util.HashMap c -> c
    byte[] d -> d
    int a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
    byte[] d() -> d
com.unionpay.aa -> com.unionpay.aa:
    com.unionpay.WebViewJavascriptBridge a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.unionpay.ab -> com.unionpay.ab:
    void a(java.lang.String,com.unionpay.ac) -> a
com.unionpay.ac -> com.unionpay.ac:
    void a(java.lang.String) -> a
com.unionpay.b -> com.unionpay.b:
    boolean handleMessage(android.os.Message) -> handleMessage
com.unionpay.c -> com.unionpay.c:
    void run() -> run
com.unionpay.client3.tsm.ITsmConnection -> com.unionpay.client3.tsm.ITsmConnection:
    java.lang.String sendApdu(int,java.lang.String,int) -> sendApdu
    void closeChannel(int,int) -> closeChannel
    com.unionpay.client3.tsm.SeAppInfo[] getSeApps(int) -> getSeApps
com.unionpay.client3.tsm.ITsmConnection$Stub -> com.unionpay.client3.tsm.ITsmConnection$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_sendApdu -> TRANSACTION_sendApdu
    int TRANSACTION_closeChannel -> TRANSACTION_closeChannel
    int TRANSACTION_getSeApps -> TRANSACTION_getSeApps
    com.unionpay.client3.tsm.ITsmConnection asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.client3.tsm.ITsmConnection$Stub$Proxy -> com.unionpay.client3.tsm.ITsmConnection$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    java.lang.String sendApdu(int,java.lang.String,int) -> sendApdu
    void closeChannel(int,int) -> closeChannel
    com.unionpay.client3.tsm.SeAppInfo[] getSeApps(int) -> getSeApps
com.unionpay.client3.tsm.ITsmConnectionCallback -> com.unionpay.client3.tsm.ITsmConnectionCallback:
    void onResult(android.os.Bundle) -> onResult
    void onError(java.lang.String,java.lang.String) -> onError
com.unionpay.client3.tsm.ITsmConnectionCallback$Stub -> com.unionpay.client3.tsm.ITsmConnectionCallback$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onResult -> TRANSACTION_onResult
    int TRANSACTION_onError -> TRANSACTION_onError
    com.unionpay.client3.tsm.ITsmConnectionCallback asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.client3.tsm.ITsmConnectionCallback$Stub$Proxy -> com.unionpay.client3.tsm.ITsmConnectionCallback$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onResult(android.os.Bundle) -> onResult
    void onError(java.lang.String,java.lang.String) -> onError
com.unionpay.client3.tsm.ITsmTransCallback -> com.unionpay.client3.tsm.ITsmTransCallback:
    void onSuccess(int,int,android.os.Bundle) -> onSuccess
    void onFailed(int,int,java.lang.String,java.lang.String) -> onFailed
com.unionpay.client3.tsm.SeAppInfo -> com.unionpay.client3.tsm.SeAppInfo:
    java.lang.String mAppAid -> mAppAid
    java.lang.String mAppIcon -> mAppIcon
    java.lang.String mAppName -> mAppName
    java.lang.String mBankId -> mBankId
    java.lang.String mAppProviderName -> mAppProviderName
    java.lang.String mAppProviderLogo -> mAppProviderLogo
    java.lang.String mAppSummary -> mAppSummary
    java.lang.String mAppVersion -> mAppVersion
    int mDownloadTimes -> mDownloadTimes
    java.lang.String mPan -> mPan
    java.lang.String mValidDate -> mValidDate
    java.lang.String mBalance -> mBalance
    java.lang.String mCVN2 -> mCVN2
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> readFromParcel
    java.lang.String getAppAid() -> getAppAid
    void setAppAid(java.lang.String) -> setAppAid
    java.lang.String getAppIcon() -> getAppIcon
    void setAppIcon(java.lang.String) -> setAppIcon
    java.lang.String getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getBankId() -> getBankId
    void setBankId(java.lang.String) -> setBankId
    java.lang.String getAppProviderName() -> getAppProviderName
    void setAppProviderName(java.lang.String) -> setAppProviderName
    java.lang.String getAppProviderLogo() -> getAppProviderLogo
    void setAppProviderLogo(java.lang.String) -> setAppProviderLogo
    java.lang.String getAppSummary() -> getAppSummary
    void setAppSummary(java.lang.String) -> setAppSummary
    java.lang.String getAppVersion() -> getAppVersion
    void setAppVersion(java.lang.String) -> setAppVersion
    int getDownloadTimes() -> getDownloadTimes
    void setDownloadTimes(int) -> setDownloadTimes
    java.lang.String getPan() -> getPan
    void setPan(java.lang.String) -> setPan
    java.lang.String getValidDate() -> getValidDate
    void setValidDate(java.lang.String) -> setValidDate
    java.lang.String getBalance() -> getBalance
    void setBalance(java.lang.String) -> setBalance
    java.lang.String getCVN2() -> getCVN2
    void setCVN2(java.lang.String) -> setCVN2
com.unionpay.client3.tsm.SeAppInfo$1 -> com.unionpay.client3.tsm.SeAppInfo$1:
    com.unionpay.client3.tsm.SeAppInfo createFromParcel(android.os.Parcel) -> createFromParcel
    com.unionpay.client3.tsm.SeAppInfo[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.unionpay.d -> com.unionpay.d:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void onClick(android.content.DialogInterface,int) -> onClick
com.unionpay.e -> com.unionpay.e:
    android.content.Context a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.unionpay.f -> com.unionpay.f:
    android.content.Context a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.unionpay.g -> com.unionpay.g:
    android.content.Context a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.unionpay.h -> com.unionpay.h:
    java.lang.String a -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.unionpay.i -> com.unionpay.i:
    com.unionpay.UPPayWapActivity a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.j -> com.unionpay.j:
    com.unionpay.UPPayWapActivity a -> a
    void a(java.lang.String,com.unionpay.ac) -> a
com.unionpay.k -> com.unionpay.k:
    com.unionpay.UPPayWapActivity a -> a
    void a(java.lang.String,com.unionpay.ac) -> a
com.unionpay.l -> com.unionpay.l:
    com.unionpay.UPPayWapActivity a -> a
    void a(java.lang.String,com.unionpay.ac) -> a
com.unionpay.m -> com.unionpay.m:
    com.unionpay.UPPayWapActivity a -> a
    void onClick(android.view.View) -> onClick
com.unionpay.mobile.android.data.a -> com.unionpay.mobile.android.data.a:
    java.util.HashMap a -> a
    android.text.SpannableString a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
com.unionpay.mobile.android.fully.a -> com.unionpay.mobile.android.fully.a:
    java.lang.String a(java.lang.String) -> a
com.unionpay.mobile.android.global.a -> com.unionpay.mobile.android.global.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    boolean O -> O
    boolean L -> L
    int M -> M
    int N -> N
    void a(android.content.Context) -> a
com.unionpay.mobile.android.global.b -> com.unionpay.mobile.android.global.b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    float i -> i
    float j -> j
    float k -> k
    float l -> l
    float m -> m
    int n -> n
    int o -> o
    int p -> p
    boolean q -> q
    void a(android.content.Context) -> a
com.unionpay.mobile.android.hce.a -> com.unionpay.mobile.android.hce.a:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String a(byte[]) -> a
com.unionpay.mobile.android.hce.b -> com.unionpay.mobile.android.hce.b:
    int a -> a
    java.lang.String b -> b
    android.os.Handler c -> c
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
com.unionpay.mobile.android.hce.c -> com.unionpay.mobile.android.hce.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.unionpay.mobile.android.hce.service.a g -> g
    android.content.ServiceConnection h -> h
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    com.unionpay.mobile.android.hce.service.a g() -> g
    android.content.ServiceConnection h() -> h
com.unionpay.mobile.android.hce.d -> com.unionpay.mobile.android.hce.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    boolean e -> e
    android.content.ServiceConnection f -> f
    boolean a() -> a
    boolean b() -> b
    java.lang.String c() -> c
    android.content.ServiceConnection d() -> d
    void a(android.content.ServiceConnection) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void e() -> e
    void f() -> f
com.unionpay.mobile.android.hce.e -> com.unionpay.mobile.android.hce.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
com.unionpay.mobile.android.hce.f -> com.unionpay.mobile.android.hce.f:
    android.content.Context a -> a
    com.unionpay.mobile.android.fully.a b -> b
    android.os.Handler c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.util.HashMap n -> n
    java.util.List o -> o
    java.util.HashMap p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    java.util.concurrent.ConcurrentHashMap u -> u
    java.util.concurrent.ConcurrentHashMap v -> v
    java.lang.Object w -> w
    android.os.Handler$Callback x -> x
    android.os.Handler y -> y
    void a() -> a
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(android.os.Handler) -> a
    void c(java.lang.String) -> c
    void b() -> b
    void c() -> c
    android.os.Bundle a(java.lang.String,int,int) -> a
    boolean a(android.os.Bundle) -> a
    void a(com.unionpay.mobile.android.hce.f) -> a
    void a(com.unionpay.mobile.android.hce.f,java.lang.String) -> a
    java.util.concurrent.ConcurrentHashMap b(com.unionpay.mobile.android.hce.f) -> b
    java.util.concurrent.ConcurrentHashMap c(com.unionpay.mobile.android.hce.f) -> c
    void a(com.unionpay.mobile.android.hce.f,java.lang.String,java.lang.String) -> a
    android.os.Handler d(com.unionpay.mobile.android.hce.f) -> d
    int e(com.unionpay.mobile.android.hce.f) -> e
    java.lang.String f(com.unionpay.mobile.android.hce.f) -> f
    java.lang.String g(com.unionpay.mobile.android.hce.f) -> g
    java.lang.String h(com.unionpay.mobile.android.hce.f) -> h
    int i(com.unionpay.mobile.android.hce.f) -> i
    int j(com.unionpay.mobile.android.hce.f) -> j
    android.os.Bundle a(com.unionpay.mobile.android.hce.f,java.lang.String,int,int) -> a
    void k(com.unionpay.mobile.android.hce.f) -> k
com.unionpay.mobile.android.hce.g -> com.unionpay.mobile.android.hce.g:
    com.unionpay.mobile.android.hce.f a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.unionpay.mobile.android.hce.h -> com.unionpay.mobile.android.hce.h:
    java.lang.String a -> a
    java.lang.String b -> b
    com.unionpay.mobile.android.hce.f c -> c
    void run() -> run
